2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:00:12.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9963ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:00:15.388 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0253ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:00:18.686 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9659ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:00:28.312 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9958ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:00:32.308 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0179ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:00:33.349 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9957ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:00:43.398 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0347ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:05.344 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:11.372 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.9936ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:12.020 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.0224ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:12.226 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.0054ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:12.678 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9734ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:01:12.895 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0005ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:02:48.055 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9818ms|   match|[46m POST    [0m /v1/prometheus/alert   r:/v1/prometheus/alert/*
2020/08/10 00:02:58.661 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9947ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:02:58.681 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/10 00:02:58.682 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/10 00:03:02.497 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0014ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/10 00:03:03.880 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9972ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
